FT   variation       1637
FT                   /colour=10
FT                   /gene=group_1401
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1062
FT                   /colour=2
FT                   /gene=group_2144
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3118
FT                   /colour=2
FT                   /gene=ydcV
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1790
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="P10"
FT   variation       1778
FT                   /colour=4
FT                   /gene=group_1975
FT                   /taxa="R50"
FT   variation       389
FT                   /colour=2
FT                   /gene=fadN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3398
FT                   /colour=2
FT                   /gene=gatD_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       737
FT                   /colour=8
FT                   /gene=group_1316
FT                   /taxa="M48 V521"
FT   variation       1060
FT                   /colour=2
FT                   /gene=glvR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_1847
FT                   /taxa="R50"
FT   variation       1640
FT                   /colour=4
FT                   /gene=group_255
FT                   /taxa="P10"
FT   variation       3459
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="NRS1"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_90
FT                   /taxa="M48"
FT   variation       1612
FT                   /colour=8
FT                   /gene=group_365
FT                   /taxa="R50 V521"
FT   variation       2714
FT                   /colour=8
FT                   /gene=group_1435
FT                   /taxa="M48 V521"
FT   variation       1142
FT                   /colour=2
FT                   /gene=rplX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1972
FT                   /colour=2
FT                   /gene=mrpB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3389
FT                   /colour=2
FT                   /gene=gatA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       218
FT                   /colour=2
FT                   /gene=group_467
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1170
FT                   /colour=8
FT                   /gene=group_920
FT                   /taxa="AR465 NRS1"
FT   variation       328
FT                   /colour=10
FT                   /gene=group_848
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1890
FT                   /colour=2
FT                   /gene=rsmC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2497
FT                   /colour=8
FT                   /gene=group_1550
FT                   /taxa="M48 V521"
FT   variation       753
FT                   /colour=3
FT                   /gene=group_1107
FT                   /taxa="AR465 NRS1 R50"
FT   variation       2449
FT                   /colour=2
FT                   /gene=group_267
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       319
FT                   /colour=2
FT                   /gene=epsL
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2826
FT                   /colour=2
FT                   /gene=group_3384
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="V521"
FT   variation       320
FT                   /colour=2
FT                   /gene=fcl
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       219
FT                   /colour=2
FT                   /gene=group_468
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2909
FT                   /colour=2
FT                   /gene=group_656
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3634
FT                   /colour=2
FT                   /gene=tal
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       343
FT                   /colour=2
FT                   /gene=argC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3769
FT                   /colour=2
FT                   /gene=queA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2621
FT                   /colour=4
FT                   /gene=group_1745
FT                   /taxa="P10"
FT   variation       3248
FT                   /colour=2
FT                   /gene=oatA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2321
FT                   /colour=2
FT                   /gene=yclP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3781
FT                   /colour=2
FT                   /gene=group_2901
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3397
FT                   /colour=2
FT                   /gene=murT
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1082
FT                   /colour=2
FT                   /gene=group_3645
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       589
FT                   /colour=3
FT                   /gene=group_374
FT                   /taxa="NRS1 P10 R50"
FT   variation       1905
FT                   /colour=2
FT                   /gene=dck
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2246
FT                   /colour=2
FT                   /gene=ydfJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1451
FT                   /colour=2
FT                   /gene=atpE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1807
FT                   /colour=10
FT                   /gene=group_1258
FT                   /taxa="M48 P10 R50 V521"
FT   variation       2705
FT                   /colour=8
FT                   /gene=yorK
FT                   /taxa="M48 V521"
FT   variation       412
FT                   /colour=2
FT                   /gene=tarJ'
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3646
FT                   /colour=2
FT                   /gene=ribE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2287
FT                   /colour=2
FT                   /gene=clpP_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1956
FT                   /colour=2
FT                   /gene=ywiB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       983
FT                   /colour=2
FT                   /gene=nasE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3122
FT                   /colour=2
FT                   /gene=group_2096
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2736
FT                   /colour=8
FT                   /gene=group_1413
FT                   /taxa="M48 V521"
FT   variation       3498
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="NRS1"
FT   variation       2512
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="M48"
FT   variation       1466
FT                   /colour=2
FT                   /gene=thiM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3464
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="NRS1"
FT   variation       3421
FT                   /colour=3
FT                   /gene=group_1038
FT                   /taxa="AR465 P10 R50"
FT   variation       2684
FT                   /colour=8
FT                   /gene=group_1464
FT                   /taxa="M48 V521"
FT   variation       456
FT                   /colour=3
FT                   /gene=essC
FT                   /taxa="M48 R50 V521"
