FT   variation       1130
FT                   /colour=10
FT                   /gene=group_1401
FT                   /taxa="M48 P10 R50 V521"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="P10"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_1975
FT                   /taxa="R50"
FT   variation       988
FT                   /colour=8
FT                   /gene=group_1316
FT                   /taxa="M48 V521"
FT   variation       1783
FT                   /colour=4
FT                   /gene=group_1847
FT                   /taxa="R50"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_255
FT                   /taxa="P10"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="NRS1"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_90
FT                   /taxa="M48"
FT   variation       1543
FT                   /colour=8
FT                   /gene=group_365
FT                   /taxa="R50 V521"
FT   variation       1185
FT                   /colour=8
FT                   /gene=group_1435
FT                   /taxa="M48 V521"
FT   variation       1686
FT                   /colour=8
FT                   /gene=group_920
FT                   /taxa="AR465 NRS1"
FT   variation       1766
FT                   /colour=10
FT                   /gene=group_848
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1637
FT                   /colour=8
FT                   /gene=group_1550
FT                   /taxa="M48 V521"
FT   variation       565
FT                   /colour=3
FT                   /gene=group_1107
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="V521"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_1745
FT                   /taxa="P10"
FT   variation       718
FT                   /colour=3
FT                   /gene=group_374
FT                   /taxa="NRS1 P10 R50"
FT   variation       1372
FT                   /colour=10
FT                   /gene=group_1258
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1194
FT                   /colour=8
FT                   /gene=yorK
FT                   /taxa="M48 V521"
FT   variation       1163
FT                   /colour=8
FT                   /gene=group_1413
FT                   /taxa="M48 V521"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="NRS1"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="M48"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="NRS1"
FT   variation       629
FT                   /colour=3
FT                   /gene=group_1038
FT                   /taxa="AR465 P10 R50"
FT   variation       45
FT                   /colour=8
FT                   /gene=group_1464
FT                   /taxa="M48 V521"
FT   variation       1411
FT                   /colour=3
FT                   /gene=essC
FT                   /taxa="M48 R50 V521"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="P10"
FT   variation       1742
FT                   /colour=8
FT                   /gene=group_801
FT                   /taxa="AR465 NRS1"
FT   variation       564
FT                   /colour=3
FT                   /gene=group_1108
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_1893
FT                   /taxa="R50"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_1874
FT                   /taxa="R50"
FT   variation       1724
FT                   /colour=4
FT                   /gene=group_274
FT                   /taxa="AR465"
FT   variation       124
FT                   /colour=8
FT                   /gene=cadC
FT                   /taxa="M48 V521"
FT   variation       834
FT                   /colour=3
FT                   /gene=group_1327
FT                   /taxa="M48 P10 V521"
FT   variation       724
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="R50"
FT   variation       965
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="P10"
FT   variation       1792
FT                   /colour=4
FT                   /gene=blaZ_2
FT                   /taxa="R50"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="M48"
FT   variation       712
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="P10"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="P10"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="P10"
FT   variation       1320
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="P10"
FT   variation       1037
FT                   /colour=8
FT                   /gene=group_1189
FT                   /taxa="M48 V521"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="M48"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_1886
FT                   /taxa="R50"
FT   variation       408
FT                   /colour=8
FT                   /gene=group_1152
FT                   /taxa="M48 V521"
FT   variation       541
FT                   /colour=3
FT                   /gene=group_1560
FT                   /taxa="M48 NRS1 V521"
FT   variation       1498
FT                   /colour=3
FT                   /gene=group_347
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1421
FT                   /colour=4
FT                   /gene=group_1720
FT                   /taxa="P10"
FT   variation       446
FT                   /colour=8
FT                   /gene=group_1375
FT                   /taxa="M48 V521"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_3597
FT                   /taxa="P10"
FT   variation       1729
FT                   /colour=4
FT                   /gene=isdH_2
FT                   /taxa="AR465"
FT   variation       1388
FT                   /colour=8
FT                   /gene=natA
FT                   /taxa="AR465 NRS1"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_1997
FT                   /taxa="R50"
FT   variation       1172
FT                   /colour=8
FT                   /gene=group_1422
FT                   /taxa="M48 V521"
FT   variation       38
FT                   /colour=8
FT                   /gene=recD2_2
FT                   /taxa="M48 V521"
FT   variation       326
FT                   /colour=3
FT                   /gene=group_728
FT                   /taxa="M48 NRS1 V521"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_25
FT                   /taxa="R50"
FT   variation       1728
FT                   /colour=10
FT                   /gene=yecD
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_1661
FT                   /taxa="P10"
FT   variation       1181
FT                   /colour=8
FT                   /gene=group_1431
FT                   /taxa="M48 V521"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="AR465"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="AR465"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="P10"
FT   variation       19
FT                   /colour=8
FT                   /gene=group_1490
FT                   /taxa="M48 V521"
FT   variation       264
FT                   /colour=3
FT                   /gene=group_1537
FT                   /taxa="M48 P10 V521"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_1890
FT                   /taxa="R50"
FT   variation       50
FT                   /colour=8
FT                   /gene=group_1459
FT                   /taxa="M48 V521"
FT   variation       1301
FT                   /colour=3
FT                   /gene=lpl2_1
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1704
FT                   /colour=15
FT                   /gene=group_927
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       746
FT                   /colour=10
FT                   /gene=group_792
